neighborhood,2010,2011,2012,2013,2014,2015,2016,2017,2018
A Mountain,3341,3340,3364,3360,3359,3337,3371,3408,3446
Adelanto,372,368,367,359,356,355,367,381,390
Alvernon Heights,304,301,300,299,309,316,323,318,318
Amphi,7432,7440,7401,7408,7290,7280,7252,7331,7394
Armory Park,1821,1851,1876,1867,1858,1860,1889,1915,1924
Arroyo Chico,2934,2951,2972,2961,2985,3001,3021,3026,3014
Avondale,1514,1509,1523,1537,1542,1541,1577,1603,1634
Balboa Heights,1389,1475,1531,1533,1482,1449,1436,1474,1504
Barrio Anita,392,391,399,402,410,403,404,403,393
Barrio Blue Moon,1008,1031,1038,1016,984,946,942,944,957
Barrio Centro,1079,1080,1086,1087,1091,1099,1105,1111,1112
Barrio Hollywood,2902,2887,2849,2790,2752,2743,2646,2580,2528
Barrio San Antonio,331,328,333,336,348,355,363,357,352
Barrio Santa Rosa,1053,1079,1089,1084,1082,1084,1098,1107,1127
Barrio Viejo,778,796,812,804,794,781,790,805,818
Bear Canyon,2547,2552,2556,2532,2506,2475,2466,2478,2504
Blenman-Elm,3118,3116,3122,3151,3176,3229,3262,3278,3268
Broadmoor-Broadway,850,857,861,858,859,862,869,871,874
Broadway/Northeast,679,687,692,690,685,688,684,683,679
Campbell-Grant,1251,1264,1272,1272,1268,1270,1285,1298,1299
Campus Farm,6923,6981,7168,7311,7360,7340,7392,7508,7599
Catalina Vista,706,708,701,695,691,697,700,702,701
Catalina Vista/Blenman-Elm,87,86,85,84,84,86,87,87,89
Houghton South,3407,3516,3641,3779,3949,4126,4322,4524,4691
Colonia Del Valle,2267,2309,2325,2318,2344,2355,2370,2374,2408
Corbett,6170,6188,6245,6301,6373,6432,6481,6472,6489
Cottonwood Manor,311,315,317,315,312,306,309,308,311
Desert Palms Park,313,311,309,305,305,302,308,319,335
Dietz,7358,7408,7464,7512,7488,7464,7495,7514,7664
Dodge Flower,2861,2956,2969,2885,2840,2871,2969,3013,3050
Doolen-Fruitvale,1866,1874,1870,1863,1852,1848,1840,1828,1834
Drexel Park,2230,2230,2241,2301,2329,2392,2413,2440,2430
Duffy,1116,1124,1130,1143,1149,1158,1165,1172,1186
Dunbar Spring,1099,1112,1130,1135,1136,1141,1155,1173,1151
Eastside,4175,4100,4103,4081,4082,4056,4036,4086,4085
El Gheko,1725,1740,1754,1747,1774,1850,1844,1811,1752
El Conquistador,177,175,172,167,165,164,166,168,169
El Cortez,486,484,478,476,473,464,454,445,451
El Montevideo,326,327,329,330,332,330,329,329,332
El Presidio,630,626,640,661,686,688,703,700,703
El Rio Acres,1964,1964,1960,1936,1936,1951,1982,2000,1998
Elvira,3243,3270,3302,3300,3305,3288,3274,3253,3250
Enchanted Hills,1527,1551,1567,1566,1568,1554,1547,1526,1532
Flowing Wells,8835,8863,8940,8996,8992,9027,9062,9145,9168
Glenn Heights,583,604,617,612,600,595,596,598,598
Country Glenn,1431,1452,1443,1427,1413,1415,1410,1419,1431
Groves Lincoln Park,5307,5279,5253,5280,5255,5215,5305,5296,5263
Harlan Heights,1528,1547,1560,1551,1540,1532,1521,1517,1509
Old Spanish Trail,3534,3537,3540,3545,3523,3501,3481,3498,3513
Hedrick Acres,3557,3652,3688,3661,3651,3680,3729,3780,3821
Highland Vista Cinco Via,832,831,824,828,824,827,826,829,836
Houghton East,4258,4286,4289,4308,4322,4340,4323,4311,4319
Iron Horse,589,598,597,593,586,593,607,610,605
Ironwood Ridge,153,153,154,154,154,154,156,158,159
Jefferson Park,2250,2236,2230,2231,2255,2273,2280,2274,2270
Julia Keen,5269,5246,5232,5247,5256,5289,5308,5340,5373
Keeling,4743,4865,4927,4910,4805,4757,4740,4773,4767
La Madera,1061,1076,1081,1082,1073,1067,1056,1058,1061
Lakeside Park,5386,5451,5551,5611,5660,5657,5638,5632,5619
Las Vistas,3205,3195,3191,3199,3212,3245,3271,3273,3265
Limberlost,3554,3648,3658,3643,3646,3662,3669,3686,3742
Garden District,6566,6592,6597,6553,6520,6513,6574,6601,6626
Midvale Park,13628,13671,13700,13677,13713,13851,14057,14220,14365
Miracle Manor,3143,3208,3214,3311,3273,3338,3336,3411,3472
Miramonte,3504,3491,3467,3472,3505,3544,3531,3511,3520
Mitman,1211,1218,1234,1230,1232,1210,1196,1199,1227
Mortimore,1225,1217,1222,1223,1197,1179,1166,1202,1233
Mountain First Avenue,1364,1353,1342,1342,1348,1363,1356,1344,1347
Mountain View,1354,1385,1387,1371,1358,1361,1384,1417,1450
Myers,5210,5260,5303,5331,5325,5297,5301,5277,5276
Naylor,1062,1014,1001,1019,1057,1088,1048,1045,1047
North Dodge,2128,2128,2157,2167,2187,2176,2176,2200,2219
North University,2063,2056,2032,2048,2048,2079,2092,2097,2085
Oak Flower,2311,2337,2347,2340,2353,2392,2451,2476,2483
Old Fort Lowell,2221,2197,2213,2239,2257,2260,2253,2247,2237
Palo Verde,5509,5497,5499,5473,5491,5502,5542,5574,5601
Panorama Estates,98,100,100,104,100,97,87,90,93
Westside Development,4669,4735,4763,4763,4772,4774,4758,4737,4756
Parkway Terrace,212,211,213,212,212,212,214,216,217
Peter Howell,1798,1795,1802,1808,1824,1828,1834,1833,1845
Pie Allen,683,685,703,708,708,717,723,727,720
Poets Square,1113,1111,1110,1111,1078,1066,1033,1032,1047
RillitoBend,1682,1679,1690,1704,1713,1708,1708,1705,1714
Pueblo Gardens,2468,2488,2509,2500,2502,2519,2545,2572,2567
Richland Heights East,559,557,558,566,571,564,553,544,557
Richland Heights West,543,549,535,521,495,499,494,507,513
Rillito,1463,1488,1501,1508,1510,1511,1514,1513,1525
Rincon Heights,2171,2162,2198,2193,2218,2232,2261,2279,2276
Rita Ranch,15830,15891,15892,15848,15810,15944,16169,16440,16869
Roberts,2450,2417,2410,2418,2387,2345,2305,2301,2314
Rose,2161,2156,2149,2140,2160,2187,2202,2203,2193
Rosemont West,1641,1692,1711,1698,1648,1604,1565,1564,1576
Saguaro Miraflores,688,690,692,691,686,682,680,683,686
Sam Hughes,4766,4771,4788,4780,4784,4774,4789,4825,4849
Samos,1042,1051,1038,1031,1030,1051,1058,1052,1042
San Carlos,191,190,191,191,189,186,184,184,184
San Clemente,691,687,688,693,686,681,669,671,681
San Gabriel,902,880,867,861,861,860,851,860,869
San Ignacio Yaqui,591,592,592,577,565,555,567,582,596
Santa Cruz Southwest,2905,2911,2913,2892,2879,2880,2887,2894,2895
Santa Rita Park - West Ochoa,1945,1988,2019,2013,2001,2002,2006,2000,1996
Sewell,768,758,738,727,693,691,698,710,719
South Harrison,6386,6327,6323,6322,6330,6320,6372,6390,6442
South Park,3600,3678,3711,3668,3640,3621,3640,3627,3641
Cabrini,1982,1978,1987,1987,1991,1993,2004,2028,2044
Starr Pass,1722,1721,1735,1763,1770,1768,1759,1760,1774
Stella Mann,4392,4376,4363,4394,4384,4416,4433,4476,4493
Sunnyside,15500,15575,15692,15728,15615,15474,15342,15361,15369
Sunset Villa,1243,1240,1253,1271,1272,1284,1293,1301,1294
Swan Way Park,1135,1104,1082,1061,1076,1081,1092,1086,1089
Terra Del Sol,4508,4439,4413,4403,4478,4508,4570,4591,4630
Thunderbird Heights/Wilmot Desert Esta,842,876,922,956,974,930,876,845,882
Tucson Park West #1,1104,1096,1124,1163,1204,1221,1234,1237,1222
Vista Del Monte,1682,1684,1693,1695,1679,1654,1644,1646,1654
Wakefield,4684,4686,4707,4692,4641,4620,4585,4657,4682
West University,4540,4575,4647,4641,4602,4609,4620,4592,4557
Western Hills II,1007,997,998,1000,1017,1027,1047,1057,1067
Wilshire Heights,284,300,308,309,316,324,328,326,328
Rancho Perdido Estates,71,72,74,74,74,75,77,80,81
Mesquite Ranch,1297,1339,1386,1439,1504,1571,1645,1722,1786
Desert Aire/Loma Linda,476,497,505,501,479,464,459,467,473
Millville,254,253,257,257,260,262,264,260,256
Sombras Del Cerro,0,0,0,0,0,0,0,0,0
Rancho Buena,4079,4113,4162,4164,4193,4153,4171,4193,4338
Rosemont East,212,212,213,222,224,227,226,228,227
Udall Park,314,320,322,319,316,316,317,324,327
Menlo Park,4540,4521,4603,4675,4791,4814,4906,4883,4896
Silverbell Terrace,148,155,158,158,156,155,155,156,159
Broadway Pantano East,5326,5365,5328,5309,5285,5281,5327,5353,5514
Miles,830,833,836,833,837,844,853,869,872
Sierra Estates,80,78,77,77,77,77,80,80,81
Silvercroft,336,339,338,338,339,345,345,340,333
Brichta,467,468,469,469,469,472,477,481,486
Cherry Avenue,9473,9552,9658,9717,9781,9637,9490,9564,9813
Fairgrounds,2200,2200,2201,2191,2227,2267,2313,2294,2280
Bravo Park Lane,3284,3321,3356,3304,3316,3295,3332,3403,3499
Feldman`s,2415,2456,2483,2504,2503,2518,2517,2508,2509
Sugar Hill,1510,1538,1565,1584,1590,1582,1587,1587,1610
Toumey Park,2244,2315,2347,2346,2336,2347,2353,2359,2362
El Encanto Estates,328,328,326,324,322,321,322,324,328
Colonia Solana,273,274,276,277,278,277,276,276,278
Winterhaven,564,571,579,583,593,595,596,592,592
Barrio Kroeger Lane,256,256,265,268,267,268,268,268,267
Palo Verde Park,4142,4154,4149,4124,4109,4073,4029,4041,4091
Aldea Linda,224,234,238,236,226,219,216,220,223
St. Cyrils,2208,2278,2315,2289,2253,2251,2272,2303,2319
Arcadia Rose,370,365,362,358,355,355,365,376,385
Saguaro Canyon,528,545,558,566,576,586,596,608,624
Barrio Nopal,5653,5692,5747,5834,5924,5937,5916,5915,5975
Santiago Hills,915,958,979,969,959,936,919,909,906
Coronado Heights,1645,1640,1638,1652,1631,1598,1596,1595,1618
Harold Bell Wright Estates,902,905,912,909,955,1047,1047,1007,936
Carriage Park,6985,7086,7198,7246,7292,7299,7273,7209,7186
Copper Vista,2328,2295,2298,2270,2283,2301,2375,2399,2402
West Lamar City Acres,390,381,376,373,378,379,378,374,375
Loma Verde,486,489,482,478,465,468,473,478,483
Downtown,125,137,143,145,144,145,148,151,152
Barrio Santa Cruz,197,195,198,206,209,215,215,214,213
Bonanza,5053,5096,5117,5146,5146,5166,5133,5091,5076
